City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
Port Macquarie,0,AU,1593574378,42,-31.43,152.92,68.0,1.01
Mackenzie,40,CA,1593574379,77,55.3,-123.17,60.8,3.36
Loreto,100,MX,1593574381,52,22.27,-101.97,69.84,16.73
Albany,99,US,1593574201,92,42.6,-73.97,64.99,1.92
Jamestown,1,US,1593574383,82,42.1,-79.24,64.4,2.64
Kununurra,28,AU,1593574384,18,-15.77,128.73,87.8,11.41
Punta Arenas,2,CL,1593574385,92,-53.15,-70.92,23.0,2.24
Beernem,100,BE,1593574386,95,51.15,3.34,62.01,5.01
Bathsheba,20,BB,1593574231,83,13.22,-59.52,80.6,13.87
Khatanga,37,RU,1593574197,37,71.97,102.5,76.3,3.58
Cidreira,44,BR,1593574390,75,-30.18,-50.21,56.52,27.34
Aksu,57,CN,1593574391,14,41.12,80.26,83.73,2.04
Lagoa,94,PT,1593574392,86,39.05,-27.98,63.93,10.63
Tasiilaq,100,GL,1593574214,52,65.61,-37.64,44.6,12.75
Rikitea,24,PF,1593574394,66,-23.12,-134.97,69.22,21.34
Rudnogorsk,31,RU,1593574395,31,57.26,103.75,87.53,4.68
Katobu,49,ID,1593574318,62,-4.94,122.53,85.12,5.32
Saldanha,0,ZA,1593574397,87,-33.01,17.94,48.2,5.82
Ahipara,19,NZ,1593574399,76,-35.17,173.17,55.62,14.92
Bluff,100,NZ,1593574400,76,-46.6,168.33,45.61,8.25
Nikolskoye,40,RU,1593574204,82,59.7,30.79,62.01,13.42
Saint-Pierre,0,RE,1593574204,48,-21.34,55.48,66.2,9.17
Dayong,20,CN,1593574403,89,25.02,118.29,84.2,4.47
Dolinsk,20,RU,1593574404,68,47.35,142.8,68.0,15.66
Pascagoula,1,US,1593574406,79,30.37,-88.56,84.2,3.36
Atuona,2,PF,1593574407,74,-9.8,-139.03,79.52,21.83
Harwich,28,GB,1593574408,86,51.94,1.28,62.01,5.99
New Norfolk,19,AU,1593574213,77,-42.78,147.06,53.01,3.91
Vaini,75,TO,1593574193,73,-21.2,-175.2,75.2,10.29
Sabang,44,ID,1593574411,75,5.89,95.32,82.35,3.29
Atbasar,100,KZ,1593574412,73,51.8,68.33,61.86,8.93
Hualmay,70,PE,1593574413,84,-11.1,-77.61,59.68,7.87
Pisco,75,PE,1593574283,82,-13.7,-76.22,62.6,3.36
Isangel,75,VU,1593574416,57,-19.55,169.27,75.2,9.17
Chokurdakh,13,RU,1593574282,30,70.63,147.92,61.84,10.56
Hilo,40,US,1593574418,54,19.73,-155.09,84.2,12.75
Pareora,98,NZ,1593574419,49,-44.49,171.21,48.0,8.01
Raja,83,SS,1593574420,92,8.46,25.68,69.37,4.07
Kholtoson,7,RU,1593574421,41,50.3,103.31,74.03,9.26
Hobart,20,AU,1593574148,62,-42.88,147.33,57.2,11.41
Dikson,9,RU,1593574423,99,73.51,80.55,40.42,14.14
Lac du Bonnet,20,CA,1593574425,82,50.25,-96.06,74.95,4.68
San Miguel,1,SV,1593574204,78,13.48,-88.18,75.58,0.67
Mataura,99,NZ,1593574234,91,-46.19,168.86,41.76,3.62
Kédougou,100,SN,1593574428,84,12.56,-12.17,77.72,3.85
Cape Town,0,ZA,1593574364,93,-33.93,18.42,46.99,4.7
Saint George,1,US,1593574142,10,37.1,-113.58,84.99,6.93
Tuatapere,99,NZ,1593574431,81,-46.13,167.68,44.56,3.83
Port Moresby,75,PG,1593574432,78,-9.44,147.18,82.4,8.05
Dakar,40,SN,1593574415,88,14.69,-17.44,78.8,7.72
Sitka,75,US,1593574384,76,57.05,-135.33,55.4,13.87
Pemba,20,MZ,1593574436,94,-12.97,40.52,68.0,10.29
Mandera,84,KE,1593574437,65,3.94,41.87,76.89,16.91
Bambous Virieux,40,MU,1593574268,93,-20.34,57.76,68.0,6.93
Yellowknife,75,CA,1593574439,33,62.46,-114.35,78.01,5.82
Ostrovnoy,100,RU,1593574220,67,68.05,39.51,57.04,20.31
Tuktoyaktuk,90,CA,1593574230,87,69.45,-133.04,48.2,18.34
Airai,6,TL,1593574204,55,-8.93,125.41,72.0,4.5
Flinders,48,AU,1593574443,52,-34.58,150.86,71.01,14.0
Lakes Entrance,33,AU,1593574445,50,-37.88,147.98,68.0,1.01
Northam,98,GB,1593574446,96,51.03,-4.22,57.99,4.0
Bagotville,1,AU,1593574447,52,-28.98,153.42,72.0,2.24
Aleksandrovsk,5,RU,1593574448,54,59.16,57.56,54.19,3.58
Avarua,30,CK,1593574438,74,-21.21,-159.78,78.8,16.11
Mocuba,39,MZ,1593574450,95,-16.84,36.99,61.3,3.87
Laguna,1,US,1593574416,28,38.42,-121.42,84.2,6.93
Sawtell,40,AU,1593574452,43,-30.38,153.1,69.8,8.05
Port Shepstone,8,ZA,1593574453,82,-30.74,30.45,58.82,10.54
Saskylakh,99,RU,1593574455,35,71.92,114.08,85.53,7.87
Akureyri,19,IS,1593574456,93,65.68,-18.09,37.4,3.36
Ushuaia,0,AR,1593574457,86,-54.8,-68.3,26.6,4.7
Yar-Sale,85,RU,1593574195,67,66.83,70.83,50.47,10.49
Lüderitz,0,NA,1593574459,24,-26.65,15.16,59.0,6.93
Kocsér,0,HU,1593574460,93,47.0,19.92,66.0,4.47
Carnarvon,0,AU,1593574197,64,-24.87,113.63,69.8,17.22
Busselton,74,AU,1593574462,90,-33.65,115.33,53.01,11.16
Hermanus,0,ZA,1593574464,64,-34.42,19.23,59.34,3.8
Seoul,90,KR,1593574317,78,37.57,126.98,73.4,5.82
Hithadhoo,86,MV,1593574466,64,-0.6,73.08,83.93,2.15
Tautira,20,PF,1593574271,54,-17.73,-149.15,80.6,14.99
Monrovia,75,LR,1593574468,94,6.3,-10.8,75.2,7.56
Anadyr,75,RU,1593574469,100,64.75,177.48,44.6,4.21
Nanortalik,84,GL,1593574470,87,60.14,-45.24,40.15,6.91
Molina,20,CL,1593574471,87,-35.12,-71.28,53.01,5.82
Waddān,0,LY,1593574473,42,29.16,16.14,70.9,3.22
Bengkulu,42,ID,1593574223,57,-3.8,102.27,85.41,3.36
Cabo San Lucas,0,MX,1593574475,88,22.89,-109.91,79.0,1.99
Bethel,40,US,1593574272,93,41.37,-73.41,66.2,3.36
Esperance,75,AU,1593574477,82,-33.87,121.9,55.4,17.22
Bambanglipuro,40,ID,1593574478,70,-7.95,110.28,83.53,14.56
Qasigiannguit,100,GL,1593574479,75,68.82,-51.19,42.8,1.12
Kapaa,20,US,1593574480,66,22.08,-159.32,84.2,10.29
Kavieng,26,PG,1593574482,75,-2.57,150.8,83.73,10.4
Butaritari,0,KI,1593574483,71,3.07,172.79,83.48,6.98
Tomatlán,92,MX,1593574484,83,19.93,-105.25,77.7,0.69
Ishigaki,75,JP,1593574455,75,24.34,124.16,89.6,19.46
Caravelas,40,BR,1593574486,96,-17.71,-39.25,68.16,3.78
Trairi,0,BR,1593574485,90,-3.28,-39.27,74.48,7.07
Ormara,7,PK,1593574489,72,25.21,64.64,86.49,5.7
Shingū,75,JP,1593574490,88,33.73,135.98,77.0,6.93
General Roca,75,AR,1593574491,87,-39.03,-67.58,42.8,3.36
Licheng,40,CN,1593574492,59,23.3,113.83,91.4,6.71
Caibarién,75,CU,1593574377,88,22.52,-79.47,78.8,5.82
Praia da Vitória,75,PT,1593574244,93,38.73,-27.07,64.4,7.23
Sur,68,OM,1593574496,71,22.57,59.53,85.28,10.74
Bredasdorp,0,ZA,1593574497,93,-34.53,20.04,46.4,4.7
Batemans Bay,42,AU,1593574498,42,-35.72,150.18,70.0,1.01
East London,0,ZA,1593574233,81,-33.02,27.91,53.6,4.7
Blagoyevo,83,RU,1593574328,57,63.37,47.92,56.93,11.79
Tongchuanshi,100,CN,1593574501,35,35.08,109.09,86.09,5.28
Katima Mulilo,0,NA,1593574502,70,-17.5,24.27,42.8,1.12
Karratha,64,AU,1593574216,26,-20.74,116.85,84.6,11.39
Tilichiki,3,RU,1593574505,39,60.47,166.1,56.32,18.9
Abrau-Dyurso,40,RU,1593574506,93,44.69,37.59,66.2,6.71
Plérin,100,FR,1593574507,10,48.54,-2.78,63.0,10.4
George Town,20,MY,1593574508,74,5.41,100.34,87.8,5.82
Sakakah,0,SA,1593574509,41,29.97,40.21,77.0,12.75
Brae,94,GB,1593574510,76,60.4,-1.35,48.2,13.87
Safi,0,MA,1593574511,83,32.3,-9.24,68.11,13.24
Kaitangata,99,NZ,1593574513,62,-46.28,169.85,46.0,7.0
Turukhansk,80,RU,1593574514,69,65.82,87.98,59.2,14.97
Itoman,75,JP,1593574515,89,26.12,127.67,84.2,13.87
Ouadda,97,CF,1593574516,94,8.08,22.4,66.38,4.27
Marawi,92,PH,1593574238,81,8.0,124.29,73.09,0.36
Constitución,100,CL,1593574518,81,-35.33,-72.42,52.68,4.72
Barrow,90,US,1593574519,93,71.29,-156.79,37.4,11.41
Deer Lake,6,CA,1593574520,91,49.17,-57.43,60.89,6.24
Castro,88,BR,1593574521,92,-24.79,-50.01,58.37,12.46
Fortuna,40,US,1593574251,82,40.6,-124.16,55.99,12.75
Qaanaaq,0,GL,1593574524,78,77.48,-69.36,37.02,1.92
Basco,100,PH,1593574525,80,20.45,121.97,84.56,12.77
Longyearbyen,100,SJ,1593574526,42,78.22,15.64,46.4,11.41
Bridgetown,20,BB,1593574497,83,13.1,-59.62,80.6,13.87
Leonidovo,61,RU,1593574528,67,49.28,142.87,63.28,5.88
San Cristobal,33,VE,1593574529,82,7.77,-72.22,65.35,2.44
Norman Wells,75,CA,1593574244,82,65.28,-126.83,59.0,13.87
Cookeville,75,US,1593574453,94,36.16,-85.5,73.0,4.7
Puerto Ayora,79,EC,1593574533,90,-0.74,-90.35,71.01,5.99
Ilulissat,100,GL,1593574534,75,69.22,-51.1,42.8,1.12
Grindavik,90,IS,1593574535,93,63.84,-22.43,48.2,10.29
Juneau,90,US,1593574503,62,58.3,-134.42,59.0,4.7
Ribeira Grande,71,PT,1593574537,92,38.52,-28.7,65.97,9.8
Mar del Plata,90,AR,1593574538,70,-38.0,-57.56,48.99,20.8
Meulaboh,68,ID,1593574539,66,4.14,96.13,85.53,1.14
Benguela,2,AO,1593574541,86,-12.58,13.41,65.44,1.48
Ola,97,RU,1593574542,53,59.58,151.28,57.52,9.42
Lorengau,65,PG,1593574543,67,-2.02,147.27,85.48,6.71
Keetmanshoop,0,NA,1593574544,40,-26.58,18.13,51.8,10.29
Kruisfontein,0,ZA,1593574545,51,-34.0,24.73,54.48,11.03
Honningsvåg,100,NO,1593574333,91,70.98,25.97,43.61,23.47
Kralendijk,4,BQ,1593574547,78,12.15,-68.27,82.4,14.99
San Francisco del Mar Viejo,80,MX,1593574548,69,16.23,-94.65,83.53,3.29
Ozernovskiy,95,RU,1593574550,86,51.5,156.52,48.42,5.73
Tiznit Province,0,MA,1593574303,29,29.58,-9.5,74.95,1.92
Ylivieska,100,FI,1593574552,95,64.08,24.55,57.0,3.0
Keffi,40,NG,1593574553,94,8.85,7.87,75.2,3.36
Picota,40,PE,1593574554,91,-6.92,-76.33,71.46,0.83
Buala,62,SB,1593574555,75,-8.14,159.59,83.05,6.4
Tufānganj,12,IN,1593574556,66,26.32,89.67,89.53,7.87
Port-Gentil,10,GA,1593574558,80,-0.72,8.78,72.95,4.54
Jalu,0,LY,1593574559,40,29.03,21.55,73.0,6.02
Katsuura,75,JP,1593574560,94,35.13,140.3,79.0,19.46
Wasco,1,US,1593574561,28,35.59,-119.34,93.0,3.36
Liverpool,94,GB,1593574503,87,53.41,-2.98,57.2,5.82
Madang,100,PG,1593574563,87,-5.22,145.8,80.11,10.58
Athani,80,IN,1593574564,71,16.73,75.07,79.88,11.65
Mehamn,90,NO,1593574565,93,71.04,27.85,42.8,17.22
Komsomol'skoye,88,RU,1593574567,77,55.26,47.55,54.97,9.31
Najrān,79,SA,1593574568,28,17.49,44.13,77.0,3.36
Walvis Bay,0,NA,1593574569,30,-22.96,14.51,61.0,15.57
Kirakira,35,SB,1593574570,77,-10.45,161.92,81.97,11.48
Morden,90,CA,1593574571,100,49.19,-98.1,66.2,8.05
Port Alfred,0,ZA,1593574572,81,-33.59,26.89,55.99,9.13
Rawlins,1,US,1593574386,62,41.79,-107.24,52.0,6.93
Cayenne,100,GF,1593574574,100,4.93,-52.33,75.2,6.82
Balaka,2,MW,1593574575,91,-14.98,34.96,55.31,7.78
Timiryazevskiy,100,RU,1593574576,51,56.49,84.88,73.99,7.99
Hirara,75,JP,1593574577,75,24.8,125.28,89.6,23.04
Pravia,90,ES,1593574579,82,43.49,-6.15,64.4,5.82
Vestmannaeyjar,99,IS,1593574580,87,63.44,-20.27,49.21,12.77
Port Hedland,92,AU,1593574301,30,-20.32,118.57,82.4,4.7
Maués,1,BR,1593574582,91,-3.38,-57.72,73.9,1.79
Merauke,98,ID,1593574583,74,-8.47,140.33,80.02,15.08
Virginia Beach,75,US,1593574399,83,36.85,-75.98,77.0,8.05
Qandala,100,SO,1593574585,46,11.47,49.87,91.74,9.46
Te Anau,60,NZ,1593574586,77,-45.42,167.72,41.94,2.44
Moose Factory,1,CA,1593574587,83,51.26,-80.61,69.8,3.36
Leshukonskoye,74,RU,1593574589,57,64.9,45.76,58.46,13.42
Richards Bay,49,ZA,1593574590,81,-28.78,32.04,59.59,3.78
Broome,1,US,1593574591,93,42.25,-75.83,64.0,6.93
Geraldton,90,AU,1593574592,77,-28.77,114.6,64.4,13.87
Tahe,60,CN,1593574593,26,52.33,124.73,88.23,6.87
Lypova Dolyna,5,UA,1593574594,89,50.56,33.8,63.5,4.81
Upernavik,39,GL,1593574595,79,72.79,-56.15,37.74,11.7
Zongolica,100,MX,1593574597,83,18.67,-96.98,69.94,2.13
Eyl,100,SO,1593574598,60,7.98,49.82,82.69,29.17
Yulara,81,AU,1593574599,17,-25.24,130.99,75.2,5.82
Lebu,100,CL,1593574600,93,-37.62,-73.65,50.97,22.08
Provideniya,90,RU,1593574601,87,64.38,-173.3,46.4,11.18
Clyde River,90,CA,1593574602,100,70.47,-68.59,33.8,3.36
Severo-Kuril'sk,17,RU,1593574603,69,50.68,156.12,51.85,8.81
Jutaí,99,BR,1593574604,95,-5.18,-68.9,72.7,1.48
El Alto,2,PE,1593574605,83,-4.27,-81.21,64.51,13.02
Verāval,17,IN,1593574607,72,20.9,70.37,86.0,6.33
Rokytne,4,UA,1593574608,86,51.28,27.21,60.89,8.12
Los Llanos de Aridane,90,ES,1593574609,88,28.66,-17.92,69.8,13.87
Arraial do Cabo,99,BR,1593574610,83,-22.97,-42.03,71.6,11.41
Saint-Philippe,0,RE,1593574611,48,-21.36,55.77,66.2,9.17
Havre-St-Pierre,1,CA,1593574612,93,50.23,-63.6,59.0,4.7
Ixtapa,75,MX,1593574614,74,20.7,-105.2,84.2,6.93
Olinda,75,BR,1593574615,88,-8.01,-34.86,75.2,4.7
Padang,20,ID,1593574616,57,-0.95,100.35,85.96,4.47
Nemuro,75,JP,1593574617,78,43.32,145.57,71.6,6.93
Thompson,40,CA,1593574618,82,55.74,-97.86,62.6,10.29
Al Bardīyah,0,LY,1593574619,89,31.76,25.09,72.0,16.42
Emerald,3,AU,1593574344,56,-23.53,148.17,72.0,13.87
Arrondissement de Saint-Denis,90,FR,1593574621,72,48.92,2.33,68.0,11.41
La Ronge,90,CA,1593574623,93,55.1,-105.28,57.2,8.05
Reitz,0,ZA,1593574624,92,-27.8,28.43,35.51,3.36
Pompéia,100,BR,1593574625,61,-22.11,-50.17,69.82,9.82
Williams Lake,75,CA,1593574626,62,52.14,-122.14,55.4,11.41
Souillac,40,MU,1593574627,93,-20.52,57.52,62.6,6.93
Lagos,40,NG,1593574590,94,6.58,3.75,77.0,2.24
Mersing,20,MY,1593574629,94,2.43,103.84,80.6,3.36
Adolfo López Mateos,94,MX,1593574630,74,28.47,-107.3,62.01,11.99
Port Lincoln,0,AU,1593574631,66,-34.73,135.87,61.9,29.82
Takoradze,75,GH,1593574633,82,4.88,-1.76,75.45,5.88
Debre Birhan,100,ET,1593574634,71,9.68,39.53,55.63,1.57
Santa Isabel Rio Negro,8,BR,1593574635,97,-0.41,-65.02,72.95,1.97
Leningradskiy,95,RU,1593574636,95,69.38,178.42,36.1,5.53
Cockburn Town,4,TC,1593574637,77,21.46,-71.14,82.63,15.28
Montijo,20,PT,1593574638,82,38.71,-8.97,66.2,9.17
Miajadas,0,ES,1593574639,73,39.15,-5.91,68.0,1.99
Naze,75,JP,1593574641,100,28.37,129.48,77.0,17.22
Port Blair,100,IN,1593574642,77,11.67,92.75,83.08,14.0
Champerico,100,GT,1593574643,79,14.3,-91.92,80.67,1.48
Pevek,100,RU,1593574644,85,69.7,170.31,38.66,9.93
Palekastro,0,GR,1593574645,41,35.2,26.25,82.0,15.99
Itaíba,18,BR,1593574646,98,-8.95,-37.42,63.46,4.59
Yantal',21,RU,1593574647,29,56.85,105.25,88.11,5.86
Antsohihy,3,MG,1593574648,74,-14.88,47.99,62.4,6.17
Pimentel,4,PE,1593574649,86,-6.84,-79.93,62.89,13.76
Araouane,27,ML,1593574651,48,18.9,-3.53,86.09,16.2
Hofn,56,IS,1593574652,78,64.25,-15.21,43.57,2.64
Kalianget,7,ID,1593574653,69,-7.05,113.93,84.31,13.53
Sorong,43,ID,1593574613,80,-0.88,131.25,82.04,11.48
Iqaluit,20,CA,1593574655,80,63.75,-68.51,39.2,2.39
Carutapera,0,BR,1593574656,92,-1.2,-46.02,73.94,2.82
Road Town,37,VG,1593574657,84,18.42,-64.62,82.99,13.0
San Nicolas,40,PH,1593574659,62,18.17,120.6,89.6,16.11
Ponta do Sol,40,PT,1593574660,64,32.67,-17.1,71.6,10.29
Cloquet,40,US,1593574661,88,46.72,-92.46,71.01,4.7
San Patricio,94,MX,1593574662,80,19.22,-104.7,80.2,6.6
Avera,1,US,1593574663,78,33.19,-82.53,80.6,3.36
Valdivia,90,CL,1593574664,100,-39.81,-73.25,50.0,6.93
Nhulunbuy,75,AU,1593574665,62,-12.23,136.77,84.2,13.87
Antofagasta,90,CL,1593574666,77,-23.65,-70.4,59.0,4.7
Pangnirtung,27,CA,1593574668,62,66.15,-65.71,44.94,2.13
Onega,77,RU,1593574669,66,63.91,38.14,59.11,12.21
Zambezi,44,ZM,1593574670,59,-13.54,23.1,57.29,6.46
Torbay,90,CA,1593574671,100,47.67,-52.73,68.0,21.92
Tessalit,0,ML,1593574672,51,20.2,1.01,79.54,6.51
Ambilobe,0,MG,1593574673,78,-13.2,49.05,66.69,3.02
Muscat,18,OM,1593574674,84,23.61,58.59,87.8,4.7
Atambua,18,ID,1593574675,50,-9.11,124.89,82.29,1.61
Vanimo,100,PG,1593574677,65,-2.67,141.3,85.01,4.74
Manaure,16,CO,1593574678,74,11.78,-72.44,80.91,13.94
Imbituba,0,BR,1593574679,59,-28.24,-48.67,64.4,23.04
Patacamaya,0,BO,1593574680,58,-17.23,-67.92,37.31,1.23
Seybaplaya,0,MX,1593574681,62,19.65,-90.67,84.29,10.29
Saint Paul Harbor,1,US,1593574600,62,57.79,-152.41,59.0,4.7
Vila Franca do Campo,75,PT,1593574683,88,37.72,-25.43,66.99,4.7
Nome,90,US,1593574386,87,64.5,-165.41,48.99,11.41
Iracoubo,100,GF,1593574685,87,5.48,-53.2,77.7,6.98
Talara,0,PE,1593574687,81,-4.58,-81.27,65.77,15.26
Mangai,77,CD,1593574688,87,-4.05,19.53,68.76,2.48
